SIGNIN,Anmelden
LAST_NAME_REQUIRED,Nachname ist erforderlich
EMAIL_REQUIRED,E-Mail ist erforderlich
EMAIL_ADDRESS_INVALID,E-Mail-Adresse ist ungültig
EMAIL_ADDRESS_ALREADY_EXISTS,E-Mail-Adresse existiert bereits
CURRENT_PASSWORD_REQUIRED,Aktuelles Passwort ist erforderlich
PASSWORD_REQUIRED,Passwort ist erforderlich
PASSWORD_VALIDATION_MESSAGE,Ihr Passwort muss 8 Zeichen lang sein und mindestens einen Kleinbuchstaben, einen Großbuchstaben, eine Ziffer und ein Sonderzeichen enthalten.
CONFIRM_PASSWORD_REQUIRED,Passwort bestätigen ist erforderlich
PASSWORD_CONFIRM_MUST_MATCH,Passwort und Bestätigungspasswort müssen übereinstimmen
UPDATE_FAILED,Aktualisierung fehlgeschlagen
ACCOUNT_UPDATED_SUCCESSFULLY,Konto erfolgreich aktualisiert!
FIRST_NAME,Vorname
LAST_NAME,Nachname
EMAIL,E-Mail
INVALID_EMAIL_FORMAT,Ungültiges E-Mail-Format
CHANGE_PASSWORD,Passwort ändern
OLD_PASSWORD,Altes Passwort
NEW_PASSWORD,Neues Passwort
NEW_CONFIRM_PASSWORD,Neues Passwort bestätigen
SHOW_PASSWORD,Passwort anzeigen
LOADING,Laden
UPDATE,Aktualisieren
DELETED_SUCCESSFULLY,Erfolgreich gelöscht
CONFIRM_DELETE,Löschen bestätigen
ARE_YOU_SURE_DELETE_ADDRESS,Sind Sie sicher, dass Sie diese Adresse löschen möchten?
PHONE_NUMBER,Telefonnummer
EDIT,Bearbeiten
NO_ADDRESSES_FOUND,Keine Adressen gefunden
ADD_FIRST_ADDRESS_TO_GET_STARTED,Fügen Sie Ihre erste Adresse hinzu, um zu beginnen
ADDRESS_BOOK,Adressbuch
DEFAULT_ADDRESSES,Standardadressen
DEFAULT_BILLING_ADDRESS,Standard-Rechnungsadresse
DEFAULT_SHIPPING_ADDRESS,Standard-Lieferadresse
ADDITIONAL_ADDRESS_ENTRIES,Weitere Adresseinträge
PHONE_SHORT,Tel.
MY_OPEN_ORDERS,Meine Bestellungen
SEEMS_NOTHING_HERE,Es scheint, als wäre hier nichts
CONTINUE_SHIPPING,Weiter einkaufen
ORDER_NOT_FOUND,Bestellung nicht gefunden.
ORDER_DETAILS,Bestelldetails
ORDER,Bestellung
GRAND_TOTAL,Gesamtbetrag
ITEMS_ORDERED,Bestellte Artikel
SKU,SKU
SHIPPING_HANDLING,Versand & Bearbeitung
TAX,Steuer
ORDER_INFORMATION,Bestellinformationen
VIEW_DETAILS,Details anzeigen
REORDER,Erneut bestellen
REORDER_PLACED,Erneut bestellt!
CONTINUE_SHOPPING,Weiter einkaufen
TOTAL_ITEMS,Artikel gesamt
UPDATE_CART,Warenkorb aktualisieren
SEE_ALL,Alle anzeigen
ENTER_CAPTCHA,Captcha eingeben
CAPTCHA,Sicherheitsabfrage
CAPTCHA_REQUIRED,Captcha ist erforderlich
INCORRECT_CAPTCHA_TRY_AGAIN,Captcha ist ungültig. Bitte versuchen Sie es erneut.
